Trial,SubjID,Run,Order,ItemNumber,IntendedOnset,ActualOnset,IntendedDuration,ActualDuration,Condition,Flip,FlipMeaning,Sentence,AgentName,AgentShape,PatientName,PatientShape,BaseFilename,BlinkFilename
111,debug,1,A,59,33.4,33.4016431380005,0.2,0.200248687997373,Patient,1,passive,Lily Triangle is being balanced by Melissa Oval.,Melissa,Oval,Lily,Triangle,Base_passive_59.jpg,Patient_passive_59.jpg
112,debug,1,A,56,33.6,33.6021798090005,0.2,0.199332630996651,Agent,0,active,Melissa Oval is shaking Lily Triangle.,Melissa,Oval,Lily,Triangle,Base_active_56.jpg,Agent_active_56.jpg
113,debug,1,A,55,33.8,33.8017999999975,0.2,0.199691167003039,Agent,0,active,Melissa Oval is shaking Kyle Square.,Melissa,Oval,Kyle,Square,Base_active_55.jpg,Agent_active_55.jpg
,debug,1,A,NA,34,34.0018129139971,0.2,0.199488145000942,0,NA,,NA,NA,NA,NA,NA,,
114,debug,1,A,5,34.2,34.2016167660004,0.2,0.200056573998154,Agent,0,active,Kyle Square is bouncing Zach Star.,Kyle,Square,Zach,Star,Base_active_5.jpg,Agent_active_5.jpg
115,debug,1,A,14,34.4,34.4019628610004,0.2,0.199907721998898,Patient,1,passive,Zach Star is being balanced by Kyle Square.,Kyle,Square,Zach,Star,Base_passive_14.jpg,Patient_passive_14.jpg
,debug,1,A,NA,34.6,34.6021579209992,0.2,0.198963298000308,0,NA,,NA,NA,NA,NA,NA,,
116,debug,1,A,3,34.8,34.8014231349989,0.2,0.199930644001142,Patient,0,active,Kyle Square is stopping Melissa Oval.,Kyle,Square,Melissa,Oval,Base_active_3.jpg,Patient_active_3.jpg
,debug,1,A,NA,35,35.0016444159992,0.2,0.20001430100092,0,NA,,NA,NA,NA,NA,NA,,
117,debug,1,A,25,35.2,35.2019631229996,0.2,0.19934376799938,Patient,1,passive,Kyle Square is being shaken by Lily Triangle.,Lily,Triangle,Kyle,Square,Base_passive_25.jpg,Patient_passive_25.jpg
118,debug,1,A,42,35.4,35.4015993639987,0.2,0.2006078480008,Agent,0,active,Zach Star is shaking Melissa Oval.,Zach,Star,Melissa,Oval,Base_active_42.jpg,Agent_active_42.jpg
119,debug,1,A,57,35.6,35.602495182,0.2,0.199183226999594,Agent,0,active,Melissa Oval is shaking Zach Star.,Melissa,Oval,Zach,Star,Base_active_57.jpg,Agent_active_57.jpg
120,debug,1,A,9,35.8,35.8019657579971,0.2,0.199915324999893,Patient,0,active,Kyle Square is rolling Melissa Oval.,Kyle,Square,Melissa,Oval,Base_active_9.jpg,Patient_active_9.jpg
